State,City,Order ID
Alabama,Auburn,3
Alabama,Decatur,7
Alabama,Florence,3
Alabama,Hoover,2
Alabama,Huntsville,7
Alabama,Mobile,4
Alabama,Montgomery,6
Alabama,Tuscaloosa,2
Arizona,Avondale,3
Arizona,Bullhead City,1
Arizona,Chandler,5
Arizona,Gilbert,5
Arizona,Glendale,13
Arizona,Mesa,14
Arizona,Peoria,5
Arizona,Phoenix,29
Arizona,Scottsdale,7
Arizona,Sierra Vista,2
Arizona,Tempe,6
Arizona,Tucson,13
Arizona,Yuma,4
Arkansas,Conway,1
Arkansas,Fayetteville,8
Arkansas,Hot Springs,2
Arkansas,Jonesboro,5
Arkansas,Little Rock,6
Arkansas,Pine Bluff,1
Arkansas,Rogers,1
Arkansas,Springdale,1
Arkansas,Texarkana,2
California,Anaheim,7
California,Antioch,1
California,Apple Valley,3
California,Bakersfield,8
California,Brentwood,6
California,Burbank,1
California,Camarillo,2
California,Chico,3
California,Chula Vista,3
California,Citrus Heights,1
California,Coachella,1
California,Concord,6
California,Costa Mesa,4
California,Danville,1
California,Davis,1
California,Dublin,1
California,El Cajon,2
California,Encinitas,2
California,Escondido,3
California,Fairfield,2
California,Fresno,11
California,Hesperia,3
California,Huntington Beach,5
California,Inglewood,4
California,La Mesa,1
California,La Quinta,1
California,Laguna Niguel,3
California,Lake Elsinore,1
California,Lake Forest,2
California,Lakewood,5
California,Lancaster,4
California,Long Beach,10
California,Los Angeles,378
California,Manteca,2
California,Mission Viejo,3
California,Modesto,3
California,Montebello,1
California,Moreno Valley,5
California,Morgan Hill,1
California,Murrieta,1
California,Oakland,13
California,Oceanside,5
California,Ontario,1
California,Oxnard,4
California,Pasadena,11
California,Pico Rivera,1
California,Pomona,5
California,Rancho Cucamonga,4
California,Redding,1
California,Redlands,4
California,Redondo Beach,3
California,Redwood City,1
California,Riverside,9
California,Roseville,7
California,Sacramento,8
California,Salinas,4
California,San Bernardino,3
California,San Clemente,1
California,San Diego,88
California,San Francisco,261
California,San Gabriel,1
California,San Jose,20
California,San Luis Obispo,1
California,San Mateo,1
California,Santa Ana,8
California,Santa Barbara,4
California,Santa Clara,3
California,Santa Maria,1
California,Stockton,5
California,Sunnyvale,2
California,Temecula,1
California,Thousand Oaks,4
California,Torrance,2
California,Vacaville,1
California,Vallejo,3
California,Visalia,2
California,Westminster,3
California,Whittier,1
California,Woodland,2
California,Yucaipa,1
Colorado,Arvada,1
Colorado,Aurora,15
Colorado,Broomfield,2
Colorado,Colorado Springs,9
Colorado,Commerce City,1
Colorado,Denver,17
Colorado,Englewood,1
Colorado,Fort Collins,5
Colorado,Greeley,1
Colorado,Littleton,1
Colorado,Longmont,2
Colorado,Louisville,11
Colorado,Loveland,3
Colorado,Parker,2
Colorado,Pueblo,4
Colorado,Thornton,3
Connecticut,Bristol,3
Connecticut,Danbury,1
Connecticut,Fairfield,12
Connecticut,Manchester,4
Connecticut,Meriden,5
Connecticut,Middletown,7
Connecticut,Milford,3
Connecticut,Norwich,4
Connecticut,Shelton,1
Connecticut,Waterbury,5
Delaware,Dover,6
Delaware,Newark,28
Delaware,Wilmington,9
District of Columbia,Washington,4
Florida,Apopka,3
Florida,Boca Raton,2
Florida,Boynton Beach,4
Florida,Coral Gables,1
Florida,Coral Springs,4
Florida,Daytona Beach,2
Florida,Delray Beach,2
Florida,Deltona,4
Florida,Fort Lauderdale,11
Florida,Hialeah,10
Florida,Hollywood,8
Florida,Homestead,2
Florida,Jacksonville,38
Florida,Jupiter,1
Florida,Kissimmee,1
Florida,Lakeland,6
Florida,Margate,1
Florida,Melbourne,1
Florida,Miami,33
Florida,Miramar,3
Florida,North Miami,2
Florida,Orlando,6
Florida,Ormond Beach,1
Florida,Palm Coast,3
Florida,Pembroke Pines,4
Florida,Pensacola,1
Florida,Plantation,3
Florida,Pompano Beach,2
Florida,Port Orange,1
Florida,Port Saint Lucie,3
Florida,Saint Petersburg,5
Florida,Sanford,1
Florida,Tallahassee,9
Florida,Tamarac,2
Florida,Tampa,14
Florida,West Palm Beach,3
Georgia,Athens,4
Georgia,Atlanta,17
Georgia,Columbus,39
Georgia,East Point,1
Georgia,Macon,4
Georgia,Marietta,3
Georgia,Roswell,9
Georgia,Sandy Springs,4
Georgia,Smyrna,4
Georgia,Warner Robins,2
Idaho,Boise,3
Idaho,Caldwell,1
Idaho,Lewiston,1
Idaho,Meridian,2
Idaho,Pocatello,3
Idaho,Twin Falls,1
Illinois,Arlington Heights,1
Illinois,Aurora,20
Illinois,Bloomington,6
Illinois,Bolingbrook,3
