City,State,Latitude,Longitude,Order Quantity
Auburn,Alabama,32.6098566,-85.4807825,3
Decatur,Alabama,34.6060203,-86.9838165,7
Florence,Alabama,34.8354577,-87.65968672516482,3
Hoover,Alabama,33.35029299999999,-86.85112299766301,2
Huntsville,Alabama,34.729847,-86.5859011,7
Mobile,Alabama,30.6913462,-88.0437509,4
Montgomery,Alabama,32.3669656,-86.3006485,6
Tuscaloosa,Alabama,33.2095614,-87.5675258,2
Avondale,Arizona,33.4355977,-112.349602,3
Bullhead City,Arizona,35.1477774,-114.568298,1
Chandler,Arizona,33.3061605,-111.84125,5
Gilbert,Arizona,33.3527632,-111.789037,5
Glendale,Arizona,33.5386858,-112.185994,13
Mesa,Arizona,33.4151117,-111.8314792,14
Peoria,Arizona,33.5806115,-112.237294,5
Phoenix,Arizona,33.4484367,-112.074141,29
Scottsdale,Arizona,33.4942189,-111.9260184,7
Sierra Vista,Arizona,31.5545973,-110.2997756,2
Tempe,Arizona,33.4255056,-111.9400091,6
Tucson,Arizona,32.2228765,-110.9748477,13
Yuma,Arizona,32.6926543,-114.6275386,4
Conway,Arkansas,35.0891932,-92.4398402,1
Fayetteville,Arkansas,36.0625843,-94.1574328,8
Hot Springs,Arkansas,34.5038393,-93.0552437,2
Jonesboro,Arkansas,35.8272257,-90.6949871,5
Little Rock,Arkansas,34.7465071,-92.2896267,6
Pine Bluff,Arkansas,34.2157064,-92.0140402,1
Rogers,Arkansas,36.3330154,-94.1166283,1
Springdale,Arkansas,36.1867442,-94.1288142,1
Texarkana,Arkansas,33.4254259,-94.0430937,2
Anaheim,California,33.8347516,-117.911732,7
Antioch,California,38.0049214,-121.805789,1
Apple Valley,California,34.5008311,-117.1858759,3
Bakersfield,California,35.3738712,-119.0194639,8
Brentwood,California,37.9317766,-121.696026,6
Burbank,California,34.1816482,-118.3258554,1
Camarillo,California,34.2176371,-119.0383541,2
Chico,California,39.7284945,-121.8374777,3
Chula Vista,California,32.6400541,-117.0841955,3
Citrus Heights,California,38.7071247,-121.2810611,1
Coachella,California,33.6794956,-116.17628,1
Concord,California,37.9768525,-122.0335624,6
Costa Mesa,California,33.6633386,-117.903317,4
Danville,California,37.8215929,-121.99996,1
Davis,California,38.545379,-121.744583,1
Dublin,California,37.7021521,-121.9357918,1
El Cajon,California,32.7947731,-116.962526,2
Encinitas,California,33.0369867,-117.2919818,2
Escondido,California,33.1216751,-117.0814849,3
Fairfield,California,38.2493581,-122.039966,2
Fresno,California,36.7295295,-119.70886126075588,11
Hesperia,California,34.4263886,-117.3008784,3
Huntington Beach,California,33.6783336,-118.0000166,5
Inglewood,California,33.9562003,-118.353132,4
La Mesa,California,32.7678288,-117.0230839,1
La Quinta,California,33.677474,-116.2958789,1
Laguna Niguel,California,33.5225261,-117.7075526,3
Lake Elsinore,California,33.6680772,-117.3272615,1
Lake Forest,California,33.6469261,-117.6859213,2
Lakewood,California,33.8503463,-118.117191,5
Lancaster,California,34.6981064,-118.1366153,4
Long Beach,California,33.7690164,-118.191604,10
Los Angeles,California,34.0536909,-118.242766,378
Manteca,California,37.81623435,-121.22178815385232,2
Mission Viejo,California,33.5965685,-117.659405,3
Modesto,California,37.6390972,-120.9968782,3
Montebello,California,34.0159398,-118.111975,1
Moreno Valley,California,33.937517,-117.2305944,5
Morgan Hill,California,37.130408,-121.6544974,1
Murrieta,California,33.560832,-117.210656,1
Oakland,California,37.8044557,-122.271356,13
Oceanside,California,33.1958696,-117.3794834,5
Ontario,California,34.065846,-117.6484304,1
Oxnard,California,34.1976308,-119.1803818,4
Pasadena,California,34.1476507,-118.1441551,11
